Id;nombre_prestador;direccion;telefono;urgencias;Básica;Medicalizada
192;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;Calle 65D sur # 79C-90;5552426;X;X;
193;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;Calle 65D sur # 79C-90;5552426;X;X;
194;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;Carrera 99 No. 16i - 41;4860033;X;X;
195;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;Carrera 99 No. 16i - 41;4860033;X;X;
196;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;Carrera 99 No. 16i - 41;4860033;X;X;
197;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;Carrera 99 No. 16i - 41;4860033;X;X;
198;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;Carrera 99 No. 16i - 41;4860033;X;;X
199;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;Carrera 99 No. 16i - 41;4860033;X;;X
200;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;Calle 70 A sur N° 77 I - 26;7799800;X;X;
201;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;Calle 70 A sur N° 77 I - 26;7799800;X;X;
